101;101;9,17;11,00;2023-01-01;0000-00-00;1
102;102;6,67;8,00;2023-01-01;0000-00-00;1
103;103;6,67;8,00;2023-01-01;0000-00-00;1
104;104;7,08;8,50;2023-01-01;0000-00-00;1
105;105;7,08;8,50;2023-01-01;0000-00-00;1
106;106;8,33;10,00;2023-01-01;0000-00-00;1
107;107;7,08;8,50;2023-01-01;0000-00-00;1
108;108;15,83;19,00;2023-01-01;0000-00-00;1
109;109;9,17;11,00;2023-01-01;0000-00-00;1
110;110;7,92;9,50;2023-01-01;0000-00-00;1
111;111;7,92;9,50;2023-01-01;0000-00-00;1
112;112;10,00;12,00;2023-01-01;0000-00-00;1
113;113;8,75;10,50;2023-01-01;0000-00-00;1
114;114;7,92;9,50;2023-01-01;0000-00-00;1
115;115;10,00;12,00;2023-01-01;0000-00-00;1
116;116;7,92;9,50;2023-01-01;0000-00-00;1
117;117;7,92;9,50;2023-01-01;0000-00-00;1
118;118;7,92;9,50;2023-01-01;0000-00-00;1
119;119;10,83;13,00;2023-01-01;0000-00-00;1
120;120;9,17;11,00;2023-01-01;0000-00-00;1
121;121;8,33;10,00;2023-01-01;0000-00-00;1
122;122;10,00;12,00;2023-01-01;0000-00-00;1
123;123;7,92;9,50;2023-01-01;0000-00-00;1
124;124;6,67;8,00;2023-01-01;0000-00-00;1
125;125;10,00;12,00;2023-01-01;0000-00-00;1
126;126;7,50;9,00;2023-01-01;0000-00-00;1
127;127;7,50;9,00;2023-01-01;0000-00-00;1
128;128;8,33;10,00;2023-01-01;0000-00-00;1
129;129;10,00;12,00;2023-01-01;0000-00-00;1
130;130;10,00;12,00;2023-01-01;0000-00-00;1
131;131;10,83;13,00;2023-01-01;0000-00-00;1
132;132;9,17;11,00;2023-01-01;0000-00-00;1
133;133;10,00;12,00;2023-01-01;0000-00-00;1
134;134;9,17;11,00;2023-01-01;0000-00-00;1
135;135;9,17;11,00;2023-01-01;0000-00-00;1
136;136;7,08;8,50;2023-01-01;0000-00-00;1
137;137;9,17;11,00;2023-01-01;0000-00-00;1
138;138;8,33;10,00;2023-01-01;0000-00-00;1
139;139;7,92;9,50;2023-01-01;0000-00-00;1
140;140;7,92;9,50;2023-01-01;0000-00-00;1
141;141;10,00;12,00;2023-01-01;0000-00-00;1
142;142;7,08;8,50;2023-01-01;0000-00-00;1
143;143;8,75;10,50;2023-01-01;0000-00-00;1
144;144;8,75;10,50;2023-01-01;0000-00-00;1
145;145;6,67;8,00;2023-01-01;0000-00-00;1
146;146;7,92;9,50;2023-01-01;0000-00-00;1
147;147;8,75;10,50;2023-01-01;0000-00-00;1
148;148;7,92;9,50;2023-01-01;0000-00-00;1
149;149;8,33;10,00;2023-01-01;0000-00-00;1
150;150;5,83;7,00;2023-01-01;0000-00-00;1
151;151;7,50;9,00;2023-01-01;0000-00-00;1
152;152;7,92;9,50;2023-01-01;0000-00-00;1
153;153;7,92;9,50;2023-01-01;0000-00-00;1
154;154;7,08;8,50;2023-01-01;0000-00-00;1
155;155;7,92;9,50;2023-01-01;0000-00-00;1
156;156;7,92;9,50;2023-01-01;0000-00-00;1
157;157;7,50;9,00;2023-01-01;0000-00-00;1
158;158;8,33;10,00;2023-01-01;0000-00-00;1
159;159;10,00;12,00;2023-01-01;0000-00-00;1
160;160;7,50;9,00;2023-01-01;0000-00-00;1
161;161;7,92;9,50;2023-01-01;0000-00-00;1
162;162;8,33;10,00;2023-01-01;0000-00-00;1
163;163;7,92;9,50;2023-01-01;0000-00-00;1
164;164;7,50;9,00;2023-01-01;0000-00-00;1
165;165;10,00;12,00;2023-01-01;0000-00-00;1
166;166;7,92;9,50;2023-01-01;0000-00-00;1
167;167;7,50;9,00;2023-01-01;0000-00-00;1
168;168;8,33;10,00;2023-01-01;0000-00-00;1
169;169;8,33;10,00;2023-01-01;0000-00-00;1
170;170;7,92;9,50;2023-01-01;0000-00-00;1
171;171;8,33;10,00;2023-01-01;0000-00-00;1
172;172;8,33;10,00;2023-01-01;0000-00-00;1
173;173;7,92;9,50;2023-01-01;0000-00-00;1
174;174;8,33;10,00;2023-01-01;0000-00-00;1
175;175;7,50;9,00;2023-01-01;0000-00-00;1
176;176;10,83;13,00;2023-01-01;0000-00-00;1
177;177;8,75;10,50;2023-01-01;0000-00-00;1
178;178;10,83;13,00;2023-01-01;0000-00-00;1
179;179;8,33;10,00;2023-01-01;0000-00-00;1
180;180;8,33;10,00;2023-01-01;0000-00-00;1
181;181;7,92;9,50;2023-01-01;0000-00-00;1
182;182;15,83;19,00;2023-01-01;0000-00-00;1
183;183;7,50;9,00;2023-01-01;0000-00-00;1
184;184;8,33;10,00;2023-01-01;0000-00-00;1
185;185;8,33;10,00;2023-01-01;0000-00-00;1
186;186;8,33;10,00;2023-01-01;0000-00-00;1
187;187;7,92;9,50;2023-01-01;0000-00-00;1
188;188;7,50;9,00;2023-01-01;0000-00-00;1
189;189;7,92;9,50;2023-01-01;0000-00-00;1
190;190;8,33;10,00;2023-01-01;0000-00-00;1
191;191;10,00;12,00;2023-01-01;0000-00-00;1
192;192;8,33;10,00;2023-01-01;0000-00-00;1
193;193;9,17;11,00;2023-01-01;0000-00-00;1
194;194;8,75;10,50;2023-01-01;0000-00-00;1
195;195;8,33;10,00;2023-01-01;0000-00-00;1
196;196;8,75;10,50;2023-01-01;0000-00-00;1
197;197;8,33;10,00;2023-01-01;0000-00-00;1
198;198;7,92;9,50;2023-01-01;0000-00-00;1
199;199;10,00;12,00;2023-01-01;0000-00-00;1
200;200;10,00;12,00;2023-01-01;0000-00-00;1
201;201;10,00;12,00;2023-01-01;0000-00-00;1
202;202;10,00;12,00;2023-01-01;0000-00-00;1
203;203;9,17;11,00;2023-01-01;0000-00-00;1
204;204;10,83;13,00;2023-01-01;0000-00-00;1
205;205;9,17;11,00;2023-01-01;0000-00-00;1
206;206;10,83;13,00;2023-01-01;0000-00-00;1
207;207;10,83;13,00;2023-01-01;0000-00-00;1
208;208;8,75;10,50;2023-01-01;0000-00-00;1
209;209;10,83;13,00;2023-01-01;0000-00-00;1
210;210;8,75;10,50;2023-01-01;0000-00-00;1
211;211;10,83;13,00;2023-01-01;0000-00-00;1
212;212;8,75;10,50;2023-01-01;0000-00-00;1
213;213;10,00;12,00;2023-01-01;0000-00-00;1
214;214;10,83;13,00;2023-01-01;0000-00-00;1
215;215;8,75;10,50;2023-01-01;0000-00-00;1
216;216;10,00;12,00;2023-01-01;0000-00-00;1
217;217;10,00;12,00;2023-01-01;0000-00-00;1
218;218;8,33;10,00;2023-01-01;0000-00-00;1
219;219;9,17;11,00;2023-01-01;0000-00-00;1
220;220;8,33;10,00;2023-01-01;0000-00-00;1
221;221;8,33;10,00;2023-01-01;0000-00-00;1
222;222;8,33;10,00;2023-01-01;0000-00-00;1
223;223;9,17;11,00;2023-01-01;0000-00-00;1
224;224;7,50;9,00;2023-01-01;0000-00-00;1
225;225;8,33;10,00;2023-01-01;0000-00-00;1
226;226;8,33;10,00;2023-01-01;0000-00-00;1
227;227;8,33;10,00;2023-01-01;0000-00-00;1
228;228;8,33;10,00;2023-01-01;0000-00-00;1
229;229;2,92;3,50;2023-01-01;0000-00-00;1
230;230;5,83;7,00;2023-01-01;0000-00-00;1
231;231;4,58;5,50;2023-01-01;0000-00-00;1
232;232;2,50;3,00;2023-01-01;0000-00-00;1
233;233;3,33;4,00;2023-01-01;0000-00-00;1
234;234;2,08;2,50;2023-01-01;0000-00-00;1
235;235;4,17;5,00;2023-01-01;0000-00-00;1
236;236;6,67;8,00;2023-01-01;0000-00-00;1
237;237;6,67;8,00;2023-01-01;0000-00-00;1
238;238;6,67;8,00;2023-01-01;0000-00-00;1
239;239;4,17;5,00;2023-01-01;0000-00-00;1
240;240;3,75;4,50;2023-01-01;0000-00-00;1
241;241;5,42;6,50;2023-01-01;0000-00-00;1
242;242;5,83;7,00;2023-01-01;0000-00-00;1
243;243;4,58;5,50;2023-01-01;0000-00-00;1
244;244;4,58;5,50;2023-01-01;0000-00-00;1
245;245;7,08;8,50;2023-01-01;0000-00-00;1
246;246;7,08;8,50;2023-01-01;0000-00-00;1
247;247;5,00;6,00;2023-01-01;0000-00-00;1
248;248;6,67;8,00;2023-01-01;0000-00-00;1
249;249;4,58;5,50;2023-01-01;0000-00-00;1
250;250;5,00;6,00;2023-01-01;0000-00-00;1
251;251;5,83;7,00;2023-01-01;0000-00-00;1
252;252;5,42;6,50;2023-01-01;0000-00-00;1
253;253;6,25;7,50;2023-01-01;0000-00-00;1
254;254;6,67;8,00;2023-01-01;0000-00-00;1
255;255;5,83;7,00;2023-01-01;0000-00-00;1
256;256;4,17;5,00;2023-01-01;0000-00-00;1
257;257;6,25;7,50;2023-01-01;0000-00-00;1
258;258;5,83;7,00;2023-01-01;0000-00-00;1
259;259;7,08;8,50;2023-01-01;0000-00-00;1
260;260;5,83;7,00;2023-01-01;0000-00-00;1
261;261;5,83;7,00;2023-01-01;0000-00-00;1
262;262;5,42;6,50;2023-01-01;0000-00-00;1
263;263;5,42;6,50;2023-01-01;0000-00-00;1
264;264;12,50;15,00;2023-01-01;0000-00-00;1
265;265;5,83;7,00;2023-01-01;0000-00-00;1
266;266;5,83;7,00;2023-01-01;0000-00-00;1
267;267;5,83;7,00;2023-01-01;0000-00-00;1
268;268;5,83;7,00;2023-01-01;0000-00-00;1
269;269;5,00;6,00;2023-01-01;0000-00-00;1
270;270;5,83;7,00;2023-01-01;0000-00-00;1
271;271;5,00;6,00;2023-01-01;0000-00-00;1
272;272;4,17;5,00;2023-01-01;0000-00-00;1
273;273;5,83;7,00;2023-01-01;0000-00-00;1
274;274;5,00;6,00;2023-01-01;0000-00-00;1
275;275;6,25;7,50;2023-01-01;0000-00-00;1
276;276;5,83;7,00;2023-01-01;0000-00-00;1
277;277;4,17;5,00;2023-01-01;0000-00-00;1
278;278;7,92;9,50;2023-01-01;0000-00-00;1
279;279;7,08;8,50;2023-01-01;0000-00-00;1
280;280;5,00;6,00;2023-01-01;0000-00-00;1
281;281;5,00;6,00;2023-01-01;0000-00-00;1
282;282;6,67;8,00;2023-01-01;0000-00-00;1
283;283;5,00;6,00;2023-01-01;0000-00-00;1
284;284;5,83;7,00;2023-01-01;0000-00-00;1
285;285;6,25;7,50;2023-01-01;0000-00-00;1
286;286;6,67;8,00;2023-01-01;0000-00-00;1
287;287;4,17;5,00;2023-01-01;0000-00-00;1
288;288;4,17;5,00;2023-01-01;0000-00-00;1
289;289;4,17;5,00;2023-01-01;0000-00-00;1
290;290;5,42;6,50;2023-01-01;0000-00-00;1
291;291;6,25;7,50;2023-01-01;0000-00-00;1
292;292;6,25;7,50;2023-01-01;0000-00-00;1
293;293;5,83;7,00;2023-01-01;0000-00-00;1
294;294;5,83;7,00;2023-01-01;0000-00-00;1
295;295;6,25;7,50;2023-01-01;0000-00-00;1
296;296;6,25;7,50;2023-01-01;0000-00-00;1
297;297;6,25;7,50;2023-01-01;0000-00-00;1
298;298;6,25;7,50;2023-01-01;0000-00-00;1
299;299;4,17;5,00;2023-01-01;0000-00-00;1
300;300;6,25;7,50;2023-01-01;0000-00-00;1
301;301;5,83;7,00;2023-01-01;0000-00-00;1
302;302;5,83;7,00;2023-01-01;0000-00-00;1
303;303;5,00;6,00;2023-01-01;0000-00-00;1
304;304;5,83;7,00;2023-01-01;0000-00-00;1
305;305;5,00;6,00;2023-01-01;0000-00-00;1
306;306;5,83;7,00;2023-01-01;0000-00-00;1
307;307;5,83;7,00;2023-01-01;0000-00-00;1
308;308;3,33;4,00;2023-01-01;0000-00-00;1
309;309;6,25;7,50;2023-01-01;0000-00-00;1
310;310;6,25;7,50;2023-01-01;0000-00-00;1
311;311;7,08;8,50;2023-01-01;0000-00-00;1
312;312;4,17;5,00;2023-01-01;0000-00-00;1
313;313;5,83;7,00;2023-01-01;0000-00-00;1
314;314;6,25;7,50;2023-01-01;0000-00-00;1
315;315;5,83;7,00;2023-01-01;0000-00-00;1
316;316;5,00;6,00;2023-01-01;0000-00-00;1
317;317;3,75;4,50;2023-01-01;0000-00-00;1
318;318;3,33;4,00;2023-01-01;0000-00-00;1
319;319;6,25;7,50;2023-01-01;0000-00-00;1
320;320;5,00;6,00;2023-01-01;0000-00-00;1
321;321;6,25;7,50;2023-01-01;0000-00-00;1
322;322;5,83;7,00;2023-01-01;0000-00-00;1
323;323;6,25;7,50;2023-01-01;0000-00-00;1
324;324;6,25;7,50;2023-01-01;0000-00-00;1
325;325;6,67;8,00;2023-01-01;0000-00-00;1
326;326;5,83;7,00;2023-01-01;0000-00-00;1
327;327;6,25;7,50;2023-01-01;0000-00-00;1
328;328;6,25;7,50;2023-01-01;0000-00-00;1
329;329;6,25;7,50;2023-01-01;0000-00-00;1
330;330;6,25;7,50;2023-01-01;0000-00-00;1
331;331;9,17;11,00;2023-01-01;0000-00-00;1
332;332;6,25;7,50;2023-01-01;0000-00-00;1
333;333;9,17;11,00;2023-01-01;0000-00-00;1
334;334;6,67;8,00;2023-01-01;0000-00-00;1
335;335;6,25;7,50;2023-01-01;0000-00-00;1
336;336;9,17;11,00;2023-01-01;0000-00-00;1
337;337;5,83;7,00;2023-01-01;0000-00-00;1
338;338;7,08;8,50;2023-01-01;0000-00-00;1
339;339;6,67;8,00;2023-01-01;0000-00-00;1
340;340;10,00;12,00;2023-01-01;0000-00-00;1
341;341;6,25;7,50;2023-01-01;0000-00-00;1
342;342;6,25;7,50;2023-01-01;0000-00-00;1
343;343;15,83;19,00;2023-01-01;0000-00-00;1
344;344;5,83;7,00;2023-01-01;0000-00-00;1
345;345;8,75;10,50;2023-01-01;0000-00-00;1
346;346;6,25;7,50;2023-01-01;0000-00-00;1
347;347;8,75;10,50;2023-01-01;0000-00-00;1
348;348;6,25;7,50;2023-01-01;0000-00-00;1
349;349;6,25;7,50;2023-01-01;0000-00-00;1
350;350;6,25;7,50;2023-01-01;0000-00-00;1
351;351;8,75;10,50;2023-01-01;0000-00-00;1
352;352;6,25;7,50;2023-01-01;0000-00-00;1
353;353;6,25;7,50;2023-01-01;0000-00-00;1
354;354;6,25;7,50;2023-01-01;0000-00-00;1
355;355;6,67;8,00;2023-01-01;0000-00-00;1
356;356;7,08;8,50;2023-01-01;0000-00-00;1
357;357;5,83;7,00;2023-01-01;0000-00-00;1
358;358;5,83;7,00;2023-01-01;0000-00-00;1
359;359;6,25;7,50;2023-01-01;0000-00-00;1
360;360;5,83;7,00;2023-01-01;0000-00-00;1
361;361;7,08;8,50;2023-01-01;0000-00-00;1
362;362;6,25;7,50;2023-01-01;0000-00-00;1
363;363;9,17;11,00;2023-01-01;0000-00-00;1
364;364;8,75;10,50;2023-01-01;0000-00-00;1
365;365;5,83;7,00;2023-01-01;0000-00-00;1
366;366;15,83;19,00;2023-01-01;0000-00-00;1
367;367;7,92;9,50;2023-01-01;0000-00-00;1
368;368;6,25;7,50;2023-01-01;0000-00-00;1
369;369;7,08;8,50;2023-01-01;0000-00-00;1
370;370;10,83;13,00;2023-01-01;0000-00-00;1
371;371;7,50;9,00;2023-01-01;0000-00-00;1
372;372;5,83;7,00;2023-01-01;0000-00-00;1
373;373;10,83;13,00;2023-01-01;0000-00-00;1
374;374;5,83;7,00;2023-01-01;0000-00-00;1
375;375;6,25;7,50;2023-01-01;0000-00-00;1
376;376;6,67;8,00;2023-01-01;0000-00-00;1
377;377;4,17;5,00;2023-01-01;0000-00-00;1
378;378;6,67;8,00;2023-01-01;0000-00-00;1
379;379;10,83;13,00;2023-01-01;0000-00-00;1
380;380;8,33;10,00;2023-01-01;0000-00-00;1
381;381;10,83;13,00;2023-01-01;0000-00-00;1
382;382;10,83;13,00;2023-01-01;0000-00-00;1
383;383;10,83;13,00;2023-01-01;0000-00-00;1
384;384;7,08;8,50;2023-01-01;0000-00-00;1
385;385;5,83;7,00;2023-01-01;0000-00-00;1
386;386;6,25;7,50;2023-01-01;0000-00-00;1
387;387;5,83;7,00;2023-01-01;0000-00-00;1
388;388;5,83;7,00;2023-01-01;0000-00-00;1
389;389;6,67;8,00;2023-01-01;0000-00-00;1
390;390;7,08;8,50;2023-01-01;0000-00-00;1
391;391;7,92;9,50;2023-01-01;0000-00-00;1
392;392;4,17;5,00;2023-01-01;0000-00-00;1
393;393;4,17;5,00;2023-01-01;0000-00-00;1
394;394;7,08;8,50;2023-01-01;0000-00-00;1
395;395;5,83;7,00;2023-01-01;0000-00-00;1
396;396;7,92;9,50;2023-01-01;0000-00-00;1
397;397;6,67;8,00;2023-01-01;0000-00-00;1
398;398;6,25;7,50;2023-01-01;0000-00-00;1
399;399;6,67;8,00;2023-01-01;0000-00-00;1
400;400;5,83;7,00;2023-01-01;0000-00-00;1
401;401;6,25;7,50;2023-01-01;0000-00-00;1
402;402;7,50;9,00;2023-01-01;0000-00-00;1
403;403;10,83;13,00;2023-01-01;0000-00-00;1
404;404;6,25;7,50;2023-01-01;0000-00-00;1
405;405;8,33;10,00;2023-01-01;0000-00-00;1
406;406;10,00;12,00;2023-01-01;0000-00-00;1
407;407;10,83;13,00;2023-01-01;0000-00-00;1
408;408;7,92;9,50;2023-01-01;0000-00-00;1
409;409;7,50;9,00;2023-01-01;0000-00-00;1
410;410;4,58;5,50;2023-01-01;0000-00-00;1
411;411;13,33;16,00;2023-01-01;0000-00-00;1
412;412;708,33;850,00;2023-01-01;0000-00-00;1
413;413;6,25;7,50;2023-01-01;0000-00-00;1
414;414;6,25;7,50;2023-01-01;0000-00-00;1
415;415;9,17;11,00;2023-01-01;0000-00-00;1
416;416;6,25;7,50;2023-01-01;0000-00-00;1
417;417;6,67;8,00;2023-01-01;0000-00-00;1
418;418;5,83;7,00;2023-01-01;0000-00-00;1
419;419;21,67;26,00;2023-01-01;0000-00-00;1
420;420;5,83;7,00;2023-01-01;0000-00-00;1
421;421;7,50;9,00;2023-01-01;0000-00-00;1
422;422;5,83;7,00;2023-01-01;0000-00-00;1
423;423;7,50;9,00;2023-01-01;0000-00-00;1
424;424;5,83;7,00;2023-01-01;0000-00-00;1
425;425;8,33;10,00;2023-01-01;0000-00-00;1
426;426;4,58;5,50;2023-01-01;0000-00-00;1
427;427;9,17;11,00;2023-01-01;0000-00-00;1
428;428;10,00;12,00;2023-01-01;0000-00-00;1
429;429;3,33;4,00;2023-01-01;0000-00-00;1
430;430;17,50;21,00;2023-01-01;0000-00-00;1
431;431;8,33;10,00;2023-01-01;0000-00-00;1
432;432;7,08;8,50;2023-01-01;0000-00-00;1
433;433;8,33;10,00;2023-01-01;0000-00-00;1
434;434;7,92;9,50;2023-01-01;0000-00-00;1
435;435;7,08;8,50;2023-01-01;0000-00-00;1
436;436;7,08;8,50;2023-01-01;0000-00-00;1
437;437;8,33;10,00;2023-01-01;0000-00-00;1
438;438;7,50;9,00;2023-01-01;0000-00-00;1
439;439;7,92;9,50;2023-01-01;0000-00-00;1
440;440;7,50;9,00;2023-01-01;0000-00-00;1
441;441;6,67;8,00;2023-01-01;0000-00-00;1
442;442;7,92;9,50;2023-01-01;0000-00-00;1
443;443;7,92;9,50;2023-01-01;0000-00-00;1
444;444;8,33;10,00;2023-01-01;0000-00-00;1
445;445;6,67;8,00;2023-01-01;0000-00-00;1
446;446;5,00;6,00;2023-01-01;0000-00-00;1
447;447;7,50;9,00;2023-01-01;0000-00-00;1
448;448;8,33;10,00;2023-01-01;0000-00-00;1
449;449;8,33;10,00;2023-01-01;0000-00-00;1
450;450;8,33;10,00;2023-01-01;0000-00-00;1
451;451;8,33;10,00;2023-01-01;0000-00-00;1
452;452;8,33;10,00;2023-01-01;0000-00-00;1
453;453;5,83;7,00;2023-01-01;0000-00-00;1
454;454;7,50;9,00;2023-01-01;0000-00-00;1
455;455;4,17;5,00;2023-01-01;0000-00-00;1
456;456;6,25;7,50;2023-01-01;0000-00-00;1
457;457;7,08;8,50;2023-01-01;0000-00-00;1
458;458;7,08;8,50;2023-01-01;0000-00-00;1
459;459;6,67;8,00;2023-01-01;0000-00-00;1
460;460;17,50;21,00;2023-01-01;0000-00-00;1
461;461;8,33;10,00;2023-01-01;0000-00-00;1
462;462;5,83;7,00;2023-01-01;0000-00-00;1
463;463;5,83;7,00;2023-01-01;0000-00-00;1
464;464;5,83;7,00;2023-01-01;0000-00-00;1
465;465;5,83;7,00;2023-01-01;0000-00-00;1
466;466;5,83;7,00;2023-01-01;0000-00-00;1
467;467;5,00;6,00;2023-01-01;0000-00-00;1
468;468;5,42;6,50;2023-01-01;0000-00-00;1
469;469;5,83;7,00;2023-01-01;0000-00-00;1
470;470;5,83;7,00;2023-01-01;0000-00-00;1
471;471;5,00;6,00;2023-01-01;0000-00-00;1
472;472;5,42;6,50;2023-01-01;0000-00-00;1
473;473;5,83;7,00;2023-01-01;0000-00-00;1
474;474;5,83;7,00;2023-01-01;0000-00-00;1
475;475;5,83;7,00;2023-01-01;0000-00-00;1
476;476;5,42;6,50;2023-01-01;0000-00-00;1
477;477;5,83;7,00;2023-01-01;0000-00-00;1
478;478;5,42;6,50;2023-01-01;0000-00-00;1
479;479;5,42;6,50;2023-01-01;0000-00-00;1
480;480;5,42;6,50;2023-01-01;0000-00-00;1
481;481;5,42;6,50;2023-01-01;0000-00-00;1
482;482;6,25;7,50;2023-01-01;0000-00-00;1
483;483;5,83;7,00;2023-01-01;0000-00-00;1
484;484;5,83;7,00;2023-01-01;0000-00-00;1
485;485;5,42;6,50;2023-01-01;0000-00-00;1
486;486;4,17;5,00;2023-01-01;0000-00-00;1
487;487;8,33;10,00;2023-01-01;0000-00-00;1
488;488;5,00;6,00;2023-01-01;0000-00-00;1
489;489;5,42;6,50;2023-01-01;0000-00-00;1
490;490;5,42;6,50;2023-01-01;0000-00-00;1
491;491;6,25;7,50;2023-01-01;0000-00-00;1
492;492;6,25;7,50;2023-01-01;0000-00-00;1
493;493;6,25;7,50;2023-01-01;0000-00-00;1
494;494;5,83;7,00;2023-01-01;0000-00-00;1
495;495;5,00;6,00;2023-01-01;0000-00-00;1
496;496;5,83;7,00;2023-01-01;0000-00-00;1
497;497;5,83;7,00;2023-01-01;0000-00-00;1
498;498;5,83;7,00;2023-01-01;0000-00-00;1
499;499;5,83;7,00;2023-01-01;0000-00-00;1
